Lungdeflated1: d=0.14800000000000002 g/cm3 ; n=9
        +el: name=Chlorine; f=0.002
        +el: name=Potassium; f=0.003

Spleen: d=1.06 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.103
        +el: name=Carbon; f=0.113
        +el: name=Nitrogen; f=0.032
        +el: name=Oxygen; f=0.741
        +el: name=Sodium; f=0.001
        +el: name=Phosphor; f=0.003
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.002
        +el: name=Potassium; f=0.003

Trachea: d=1.06 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.101
        +el: name=Carbon; f=0.139
        +el: name=Nitrogen; f=0.033
        +el: name=Oxygen; f=0.713
        +el: name=Sodium; f=0.001
        +el: name=Phosphor; f=0.004
        +el: name=Sulfur; f=0.004
        +el: name=Chlorine; f=0.001
        +el: name=Potassium; f=0.004

Heartbloodfilled: d=1.06 g/cm3 ; n=10
        +el: name=Hydrogen; f=0.103
        +el: name=Carbon; f=0.121
        +el: name=Nitrogen; f=0.032
        +el: name=Oxygen; f=0.734
        +el: name=Sodium; f=0.001
        +el: name=Phosphor; f=0.001
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.003
        +el: name=Potassium; f=0.002
        +el: name=Iron; f=0.001

Bloodwhole: d=1.06 g/cm3 ; n=10
        +el: name=Hydrogen; f=0.102
        +el: name=Carbon; f=0.11
        +el: name=Nitrogen; f=0.033
        +el: name=Oxygen; f=0.745
        +el: name=Sodium; f=0.001
        +el: name=Phosphor; f=0.001
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.003
        +el: name=Potassium; f=0.002
        +el: name=Iron; f=0.001

Liver3: d=1.07 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.101
        +el: name=Carbon; f=0.126
        +el: name=Nitrogen; f=0.033
        +el: name=Oxygen; f=0.727
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.003
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.002
        +el: name=Potassium; f=0.003

Skin1: d=1.09 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.1
        +el: name=Carbon; f=0.25
        +el: name=Nitrogen; f=0.046
        +el: name=Oxygen; f=0.594
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.001
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.003
        +el: name=Potassium; f=0.001

Skin2: d=1.09 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.1
        +el: name=Carbon; f=0.204
        +el: name=Nitrogen; f=0.042
        +el: name=Oxygen; f=0.645
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.001
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.003
        +el: name=Potassium; f=0.001

Skin3: d=1.09 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.101
        +el: name=Carbon; f=0.158
        +el: name=Nitrogen; f=0.037
        +el: name=Oxygen; f=0.695
        +el: name=Sodium; f=0.002
        +el: name=Phosphor; f=0.001
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.003
        +el: name=Potassium; f=0.001

Connectivetissue: d=1.12 g/cm3 ; n=7
        +el: name=Hydrogen; f=0.094
        +el: name=Carbon; f=0.207
        +el: name=Nitrogen; f=0.062
        +el: name=Oxygen; f=0.622
        +el: name=Sodium; f=0.006
        +el: name=Sulfur; f=0.006
        +el: name=Chlorine; f=0.003

Cartilage: d=1.1 g/cm3 ; n=8
        +el: name=Hydrogen; f=0.096
        +el: name=Carbon; f=0.099
        +el: name=Nitrogen; f=0.022
        +el: name=Oxygen; f=0.744
        +el: name=Sodium; f=0.005
        +el: name=Phosphor; f=0.022
        +el: name=Sulfur; f=0.009
        +el: name=Chlorine; f=0.003

Sternum: d=1.25 g/cm3 ; n=11
        +el: name=Hydrogen; f=0.078
        +el: name=Carbon; f=0.316
        +el: name=Nitrogen; f=0.037
        +el: name=Oxygen; f=0.438
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.04
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.001
        +el: name=Potassium; f=0.001
        +el: name=Calcium; f=0.085
        +el: name=Iron; f=0.001

Sacrummale: d=1.29 g/cm3 ; n=11
        +el: name=Hydrogen; f=0.074
        +el: name=Carbon; f=0.302
        +el: name=Nitrogen; f=0.037
        +el: name=Oxygen; f=0.438
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.045
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.001
        +el: name=Potassium; f=0.001
        +el: name=Calcium; f=0.098
        +el: name=Iron; f=0.001

D6L3inclcartilagem: d=1.3 g/cm3 ; n=11
        +el: name=Hydrogen; f=0.073
        +el: name=Carbon; f=0.265
        +el: name=Nitrogen; f=0.036
        +el: name=Oxygen; f=0.473
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.048
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.001
        +el: name=Potassium; f=0.001
        +el: name=Calcium; f=0.098

Vertcolwhole: d=1.33 g/cm3 ; n=11
        +el: name=Hydrogen; f=0.071
        +el: name=Carbon; f=0.258
        +el: name=Nitrogen; f=0.036
        +el: name=Oxygen; f=0.472
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.051
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.001
        +el: name=Potassium; f=0.001
        +el: name=Calcium; f=0.105

VertcolD6L3exclcartilage: d=1.33 g/cm3 ; n=11
        +el: name=Hydrogen; f=0.07
        +el: name=Carbon; f=0.287
        +el: name=Nitrogen; f=0.038
        +el: name=Oxygen; f=0.437
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.051
        +el: name=Sulfur; f=0.002
        +el: name=Chlorine; f=0.001
        +el: name=Potassium; f=0.001
        +el: name=Calcium; f=0.111
        +el: name=Iron; f=0.001

FemurHumerussphericalhead: d=1.33 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.071
        +el: name=Carbon; f=0.379
        +el: name=Nitrogen; f=0.026
        +el: name=Oxygen; f=0.342
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.056
        +el: name=Sulfur; f=0.002
        +el: name=Calcium; f=0.122

Femurconicaltrochanter: d=1.36 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.069
        +el: name=Carbon; f=0.366
        +el: name=Nitrogen; f=0.027
        +el: name=Oxygen; f=0.347
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.059
        +el: name=Sulfur; f=0.002
        +el: name=Calcium; f=0.128

C4inclcartilagemale: d=1.38 g/cm3 ; n=11
        +el: name=Hydrogen; f=0.066
        +el: name=Carbon; f=0.243
        +el: name=Nitrogen; f=0.037
        +el: name=Oxygen; f=0.471
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.057
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.001
        +el: name=Potassium; f=0.001
        +el: name=Calcium; f=0.119

Sacrumfemale: d=1.39 g/cm3 ; n=11
        +el: name=Hydrogen; f=0.066
        +el: name=Carbon; f=0.271
        +el: name=Nitrogen; f=0.038
        +el: name=Oxygen; f=0.435
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.058
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.001
        +el: name=Potassium; f=0.001
        +el: name=Calcium; f=0.125

Humeruswholespecimen: d=1.39 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.067
        +el: name=Carbon; f=0.352
        +el: name=Nitrogen; f=0.028
        +el: name=Oxygen; f=0.352
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.062
        +el: name=Sulfur; f=0.002
        +el: name=Calcium; f=0.135

Ribs2nd6th: d=1.41 g/cm3 ; n=11
        +el: name=Hydrogen; f=0.064
        +el: name=Carbon; f=0.263
        +el: name=Nitrogen; f=0.039
        +el: name=Oxygen; f=0.436
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.06
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.001
        +el: name=Potassium; f=0.001
        +el: name=Calcium; f=0.131

Innominatemale: d=1.41 g/cm3 ; n=11
        +el: name=Hydrogen; f=0.063
        +el: name=Carbon; f=0.262
        +el: name=Nitrogen; f=0.039
        +el: name=Oxygen; f=0.436
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.061
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.001
        +el: name=Potassium; f=0.001
        +el: name=Calcium; f=0.132

VertcolC4exclcartilage: d=1.42 g/cm3 ; n=11
        +el: name=Hydrogen; f=0.063
        +el: name=Carbon; f=0.261
        +el: name=Nitrogen; f=0.039
        +el: name=Oxygen; f=0.436
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.061
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.001
        +el: name=Potassium; f=0.001
        +el: name=Calcium; f=0.133

Femurtotalbone: d=1.42 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.063
        +el: name=Carbon; f=0.333
        +el: name=Nitrogen; f=0.029
        +el: name=Oxygen; f=0.362
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.066
        +el: name=Sulfur; f=0.002
        +el: name=Calcium; f=0.143

Femurwholespecism: d=1.43 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.063
        +el: name=Carbon; f=0.331
        +el: name=Nitrogen; f=0.029
        +el: name=Oxygen; f=0.363
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.066
        +el: name=Sulfur; f=0.002
        +el: name=Calcium; f=0.144

Innominatefemale: d=1.46 g/cm3 ; n=11
        +el: name=Hydrogen; f=0.06
        +el: name=Carbon; f=0.25
        +el: name=Nitrogen; f=0.039
        +el: name=Oxygen; f=0.435
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.066
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.001
        +el: name=Potassium; f=0.001
        +el: name=Calcium; f=0.143

Humerustotalbone: d=1.46 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.06
        +el: name=Carbon; f=0.314
        +el: name=Nitrogen; f=0.031
        +el: name=Oxygen; f=0.369
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.07
        +el: name=Sulfur; f=0.002
        +el: name=Calcium; f=0.152

Claviclescapula: d=1.46 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.06
        +el: name=Carbon; f=0.313
        +el: name=Nitrogen; f=0.031
        +el: name=Oxygen; f=0.37
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.07
        +el: name=Sulfur; f=0.002
        +el: name=Calcium; f=0.152

Humeruscylindricalshaft: d=1.49 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.058
        +el: name=Carbon; f=0.301
        +el: name=Nitrogen; f=0.032
        +el: name=Oxygen; f=0.374
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.002
        +el: name=Phosphor; f=0.072
        +el: name=Sulfur; f=0.002
        +el: name=Calcium; f=0.158

Ribs10th: d=1.52 g/cm3 ; n=11
        +el: name=Hydrogen; f=0.056
        +el: name=Carbon; f=0.235
        +el: name=Nitrogen; f=0.04
        +el: name=Oxygen; f=0.434
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.001
        +el: name=Phosphor; f=0.072
        +el: name=Sulfur; f=0.003
        +el: name=Chlorine; f=0.001
        +el: name=Potassium; f=0.001
        +el: name=Calcium; f=0.156

Cranium: d=1.61 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.05
        +el: name=Carbon; f=0.212
        +el: name=Nitrogen; f=0.04
        +el: name=Oxygen; f=0.435
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.002
        +el: name=Phosphor; f=0.081
        +el: name=Sulfur; f=0.003
        +el: name=Calcium; f=0.176

Mandible: d=1.68 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.046
        +el: name=Carbon; f=0.199
        +el: name=Nitrogen; f=0.041
        +el: name=Oxygen; f=0.435
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.002
        +el: name=Phosphor; f=0.086
        +el: name=Sulfur; f=0.003
        +el: name=Calcium; f=0.187

Femurcylindricalshaft: d=1.75 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.042
        +el: name=Carbon; f=0.204
        +el: name=Nitrogen; f=0.038
        +el: name=Oxygen; f=0.415
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.002
        +el: name=Phosphor; f=0.093
        +el: name=Sulfur; f=0.003
        +el: name=Calcium; f=0.202

Corticalbone: d=1.92 g/cm3 ; n=9
        +el: name=Hydrogen; f=0.034
        +el: name=Carbon; f=0.155
        +el: name=Nitrogen; f=0.042
        +el: name=Oxygen; f=0.435
        +el: name=Sodium; f=0.001
        +el: name=Magnesium; f=0.002
        +el: name=Phosphor; f=0.103
        +el: name=Sulfur; f=0.003
        +el: name=Calcium; f=0.225

